Scraper Summary
==============================
Base URL: https://www.dlsu.edu.ph
Checkpoint Time: 5 second(s)
Total uration: 60 second(s)

Total Pages Scraped (Unique URLs Accessed): 19
Total Unique URLs Found : 407

==============================
List of All URLs Found:
- https://www.dlsu.edu.ph/about-dlsu
- https://www.dlsu.edu.ph/inside
- https://www.dlsu.edu.ph/inside/vision-mission
- https://www.dlsu.edu.ph/guiding-principles
- https://www.dlsu.edu.ph/history-and-traditions
- https://www.dlsu.edu.ph/university-governance
- https://www.dlsu.edu.ph/code-of-ethics
- https://www.dlsu.edu.ph/about-dlsu/ourcorevalues
- https://www.dlsu.edu.ph/smqa
- https://www.dlsu.edu.ph/offices/president
- https://www.dlsu.edu.ph/administration
- https://www.dlsu.edu.ph/university-fellows
- https://www.dlsu.edu.ph/emeriti
- https://www.dlsu.edu.ph/brothers
- https://www.dlsu.edu.ph/lasallianmission
- https://www.dlsu.edu.ph/staff-directory
- https://www.dlsu.edu.ph/jobs
- https://www.dlsu.edu.ph/offices
- https://www.dlsu.edu.ph/offices/president/aaro
- https://www.dlsu.edu.ph/inside/board-advisors
- https://www.dlsu.edu.ph/admissions
- https://www.dlsu.edu.ph/admissions/scholarships
- https://www.dlsu.edu.ph/admissions/undergraduate
- https://www.dlsu.edu.ph/admissions/graduate
- https://www.dlsu.edu.ph/integrated-school
- https://www.dlsu.edu.ph/integratedschool-test/senior-high-school
- https://www.dlsu.edu.ph/colleges
- https://www.dlsu.edu.ph/colleges/bagced
- https://www.dlsu.edu.ph/colleges/bagced/academic-departments/counseling-educational-psychology
- https://www.dlsu.edu.ph/colleges/bagced/academic-departments/educational-leadership-management
- https://www.dlsu.edu.ph/colleges/bagced/academic-departments/english-applied-linguistics
- https://www.dlsu.edu.ph/colleges/bagced/academic-departments/physical-education
- https://www.dlsu.edu.ph/colleges/bagced/academic-departments/science-education
- https://www.dlsu.edu.ph/colleges/ccs
- https://www.dlsu.edu.ph/colleges/ccs/academic-departments/computer-technology
- https://www.dlsu.edu.ph/colleges/ccs/academic-departments/information-technology
- https://www.dlsu.edu.ph/colleges/ccs/academic-departments/software-technology
- https://www.dlsu.edu.ph/tdsol
- https://www.dlsu.edu.ph/colleges/cla
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/behavioral-sciences
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/communication
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/filipino
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/history
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/international-studies
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/literature
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/philosophy
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/political-science
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/psychology
- https://www.dlsu.edu.ph/colleges/cla/academic-departments/theology-religious-education
- https://www.dlsu.edu.ph/colleges/cos
- https://www.dlsu.edu.ph/colleges/cos/departments/biology
- https://www.dlsu.edu.ph/colleges/cos/departments/chemistry
- https://www.dlsu.edu.ph/colleges/cos/departments/mathematics
- https://www.dlsu.edu.ph/colleges/cos/departments/physics
- https://www.dlsu.edu.ph/colleges/gcoe
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/chemical-engineering
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/civil-engineering
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/electronics-communications-engineering
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/industrial-engineering
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/manufacturing-engineering-management
- https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/mechanical-engineering
- https://www.dlsu.edu.ph/colleges/rvrcob
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/accountancy
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/commercial-law
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/dsi
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/management-financial-institutions
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/management-organization-department
- https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/marketing-management
- https://www.dlsu.edu.ph/colleges/soe
- https://www.dlsu.edu.ph/campuses
- https://www.dlsu.edu.ph/campuses/manila
- https://www.dlsu.edu.ph/laguna-campus
- https://www.dlsu.edu.ph/campuses/makati
- https://www.dlsu.edu.ph/campuses/rufino
- https://www.dlsu.edu.ph/admissions/undergraduate/degree-programs
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/osa/student-handbook.pdf
- https://www.dlsu.edu.ph/offices/osa/_pdf/amendments-on-sh-1518.pdf
- https://www.dlsu.edu.ph/i-viewbook
- http://www.dlsu.edu.ph/wp-content/uploads/pdf/laguna-campus/dlsu-laguna-campus-viewbook.pdf
- https://www.dlsu.edu.ph/admissions/graduate/degree-programs
- https://www.dlsu.edu.ph/admissions/graduate/graduate-viewbooks
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/bag-ced-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/ccs-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/cla-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/cos-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/gcoe-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/rvr-cob-graduate-viewbook.pdf
- https://www.dlsu.edu.ph/shs-research-congress/%20
- https://www.dlsu.edu.ph/wp-content/uploads/pdf/integratedschool/dlsu-is-student-handbook.pdf
- https://www.dlsu.edu.ph/soll
- https://www.dlsu.edu.ph/offices/registrar/academic-calendar
- https://www.dlsu.edu.ph/faculty
- https://www.dlsu.edu.ph/offices/registrar
- https://www.dlsu.edu.ph/offices/hub
- http://enroll.dlsu.edu.ph/dlsu/dts
- https://www.dlsu.edu.ph/offices/registrar/document_request
